id,area,county,parish
"skvr_540","a","Varsinais-Suomi","Yläne"
"skvr_9000","a","Varsinais-Suomi","Varsinais-Suomi"
"skvr_550","b","Satakunta","Ahlainen"
"skvr_551","b","Satakunta","Pori"
"skvr_552","b","Satakunta","Pori mlk"
"skvr_560","b","Satakunta","Aitolahti"
"skvr_561","b","Satakunta","Tampere"
"skvr_562","b","Satakunta","Teisko"
"skvr_564","b","Satakunta","Messukylä"
"skvr_570","b","Satakunta","Alastaro"
"skvr_580","b","Satakunta","Eräjärvi"
"skvr_581","b","Satakunta","Juupajoki"
"skvr_582","b","Satakunta","Orivesi"
"skvr_590","b","Satakunta","Eura"
"skvr_591","b","Satakunta","Hinnerjoki"
"skvr_592","b","Satakunta","Honkilahti"
"skvr_600","b","Satakunta","Eurajoki"
"skvr_610","b","Satakunta","Harjavalta"
"skvr_621","b","Satakunta","Honkajoki"
"skvr_630","b","Satakunta","Huittinen"
"skvr_640","b","Satakunta","Hämeenkyrö"
"skvr_650","b","Satakunta","Ikaalinen"
"skvr_651","b","Satakunta","Ikaalinen mlk"
"skvr_660","b","Satakunta","Jämijärvi"
"skvr_671","b","Satakunta","Tyrvää"
"skvr_672","b","Satakunta","Karkku"
"skvr_680","b","Satakunta","Kangasala"
"skvr_690","b","Satakunta","Kankaanpää"
"skvr_700","b","Satakunta","Karvia"
"skvr_710","b","Satakunta","Kauvatsa"
"skvr_711","b","Satakunta","Kokemäki"
"skvr_720","b","Satakunta","Keikyä"
"skvr_721","b","Satakunta","Kiikka"
"skvr_730","b","Satakunta","Keuruu"
"skvr_731","b","Satakunta","Pihlajavesi"
"skvr_740","b","Satakunta","Kihniö"
"skvr_750","b","Satakunta","Kiikoinen"
"skvr_760","b","Satakunta","Kiukainen"
"skvr_770","b","Satakunta","Kuhmalahti"
"skvr_780","b","Satakunta","Kullaa"
"skvr_790","b","Satakunta","Kuru"
"skvr_800","b","Satakunta","Köyliö"
"skvr_810","b","Satakunta","Lavia"
"skvr_820","b","Satakunta","Lempäälä"
"skvr_830","b","Satakunta","Loimaa"
"skvr_833","b","Satakunta","Metsämaa"
"skvr_840","b","Satakunta","Luvia"
"skvr_850","b","Satakunta","Mellilä"
"skvr_860","b","Satakunta","Merikarvia"
"skvr_870","b","Satakunta","Mouhijärvi"
"skvr_880","b","Satakunta","Multia"
"skvr_890","b","Satakunta","Mänttä"
"skvr_900","b","Satakunta","Nakkila"
"skvr_910","b","Satakunta","Nokia"
"skvr_911","b","Satakunta","Pirkkala"
"skvr_913","b","Satakunta","Suoniemi"
"skvr_914","b","Satakunta","Tottijärvi"
"skvr_920","b","Satakunta","Noormarkku"
"skvr_930","b","Satakunta","Oripää"
"skvr_940","b","Satakunta","Parkano"
"skvr_950","b","Satakunta","Pomarkku"
"skvr_960","b","Satakunta","Punkalaidun"
"skvr_970","b","Satakunta","Rauma"
"skvr_971","b","Satakunta","Rauma mlk"
"skvr_980","b","Satakunta","Ruovesi"
"skvr_990","b","Satakunta","Sahalahti"
"skvr_1000","b","Satakunta","Siikainen"
"skvr_1010","b","Satakunta","Suodenniemi"
"skvr_1020","b","Satakunta","Säkylä"
"skvr_1030","b","Satakunta","Ulvila"
"skvr_1040","b","Satakunta","Vampula"
"skvr_1050","b","Satakunta","Vesilahti"
"skvr_1060","b","Satakunta","Viljakkala"
"skvr_1070","b","Satakunta","Vilppula"
"skvr_1080","b","Satakunta","Virrat"
"skvr_1090","b","Satakunta","Ylöjärvi"
"skvr_2000","b","Satakunta","Ähtäri"
"skvr_9010","b","Satakunta","Satakunta"
"skvr_2010","c","Uusimaa","Anjala"
"skvr_2013","c","Uusimaa","Sippola"
"skvr_2020","c","Uusimaa","Artjärvi"
"skvr_2030","c","Uusimaa","Askola"
"skvr_2042","c","Uusimaa","Pornainen"
"skvr_2050","c","Uusimaa","Bromarv"
"skvr_2051","c","Uusimaa","Hanko"
"skvr_2052","c","Uusimaa","Tenhola"
"skvr_2060","c","Uusimaa","Degerby"
"skvr_2070","c","Uusimaa","Elimäki"
"skvr_2080","c","Uusimaa","Espoo"
"skvr_2090","c","Uusimaa","Haapasaari"
"skvr_2092","c","Uusimaa","Kotka"
"skvr_2093","c","Uusimaa","Kymi"
"skvr_2100","c","Uusimaa","Hamina"
"skvr_2110","c","Uusimaa","Helsinki"
"skvr_2111","c","Uusimaa","Helsingin pitäjä"
"skvr_2120","c","Uusimaa","Hyvinkää"
"skvr_2130","c","Uusimaa","Inkoo"
"skvr_2140","c","Uusimaa","Järvenpää"
"skvr_2150","c","Uusimaa","Karjaa"
"skvr_2160","c","Uusimaa","Karjalohja"
"skvr_2171","c","Uusimaa","Pyhäjärvi Ul"
"skvr_2190","c","Uusimaa","Kerava"
"skvr_2200","c","Uusimaa","Kirkkonummi"
"skvr_2210","c","Uusimaa","Lapinjärvi"
"skvr_2220","c","Uusimaa","Liljendal"
"skvr_2230","c","Uusimaa","Lohja"
"skvr_2240","c","Uusimaa","Loviisa"
"skvr_2250","c","Uusimaa","Myrskylä"
"skvr_2260","c","Uusimaa","Mäntsälä"
"skvr_2270","c","Uusimaa","Nummi"
"skvr_2271","c","Uusimaa","Pusula"
"skvr_2280","c","Uusimaa","Nurmijärvi"
"skvr_2290","c","Uusimaa","Pernaja"
"skvr_2300","c","Uusimaa","Pohja"
"skvr_2310","c","Uusimaa","Porvoo"
"skvr_2311","c","Uusimaa","Porvoo mlk"
"skvr_2320","c","Uusimaa","Pukkila"
"skvr_2330","c","Uusimaa","Pyhtää"
"skvr_2340","c","Uusimaa","Ruotsinpyhtää"
"skvr_2350","c","Uusimaa","Sammatti"
"skvr_2360","c","Uusimaa","Sipoo"
"skvr_2370","c","Uusimaa","Siuntio"
"skvr_2380","c","Uusimaa","Snappertuna"
"skvr_2382","c","Uusimaa","Tammisaari"
"skvr_2390","c","Uusimaa","Tuusula"
"skvr_2410","c","Uusimaa","Vehkalahti"
"skvr_2420","c","Uusimaa","Vihti"
"skvr_9020","c","Uusimaa","Uusimaa"
"skvr_2430","d","Häme","Akaa"
"skvr_2431","d","Häme","Toijala"
"skvr_2440","d","Häme","Asikkala"
"skvr_2450","d","Häme","Forssa"
"skvr_2451","d","Häme","Koijärvi"
"skvr_2460","d","Häme","Hartola"
"skvr_2470","d","Häme","Hattula"
"skvr_2472","d","Häme","Tyrväntö"
"skvr_2480","d","Häme","Hauho"
"skvr_2490","d","Häme","Hausjärvi"
"skvr_2500","d","Häme","Heinola"
"skvr_2501","d","Häme","Heinola mlk"
"skvr_2510","d","Häme","Hollola"
"skvr_2520","d","Häme","Humppila"
"skvr_2530","d","Häme","Hämeenlinna"
"skvr_2531","d","Häme","Vanaja"
"skvr_2540","d","Häme","Iitti"
"skvr_2550","d","Häme","Jaala"
"skvr_2560","d","Häme","Janakkala"
"skvr_2570","d","Häme","Jokioinen"
"skvr_2580","d","Häme","Joutsa"
"skvr_2590","d","Häme","Jämsä"
"skvr_2591","d","Häme","Koskenpää"
"skvr_2600","d","Häme","Jämsänkoski"
"skvr_2610","d","Häme","Kalvola"
"skvr_2620","d","Häme","Korpilahti"
"skvr_2630","d","Häme","Koski Hl"
"skvr_2640","d","Häme","Kouvola"
"skvr_2650","d","Häme","Kuhmoinen"
"skvr_2670","d","Häme","Kuorevesi"
"skvr_2680","d","Häme","Kuusankoski"
"skvr_2690","d","Häme","Kylmäkoski"
"skvr_2700","d","Häme","Kärkölä"
"skvr_2710","d","Häme","Lahti"
"skvr_2720","d","Häme","Lammi"
"skvr_2730","d","Häme","Leivonmäki"
"skvr_2740","d","Häme","Loppi"
"skvr_2750","d","Häme","Luhanka"
"skvr_2760","d","Häme","Luopioinen"
"skvr_2770","d","Häme","Längelmäki"
"skvr_2780","d","Häme","Muurame"
"skvr_2790","d","Häme","Nastola"
"skvr_2800","d","Häme","Orimattila"
"skvr_2810","d","Häme","Padasjoki"
"skvr_2821","d","Häme","Ypäjä"
"skvr_2830","d","Häme","Pälkäne"
"skvr_2840","d","Häme","Renko"
"skvr_2850","d","Häme","Riihimäki"
"skvr_2860","d","Häme","Somerniemi"
"skvr_2861","d","Häme","Somero"
"skvr_2870","d","Häme","Sysmä"
"skvr_2890","d","Häme","Sääksmäki"
"skvr_2891","d","Häme","Valkeakoski"
"skvr_2900","d","Häme","Tammela"
"skvr_2910","d","Häme","Tuulos"
"skvr_2930","d","Häme","Urjala"
"skvr_2940","d","Häme","Valkeala"
"skvr_2950","d","Häme","Viiala"
"skvr_9030","d","Häme","Häme"
"skvr_2960","e","Keski-Suomi","Hankasalmi"
"skvr_2970","e","Keski-Suomi","Jyväskylä"
"skvr_2971","e","Keski-Suomi","Jyväskylä mlk"
"skvr_2980","e","Keski-Suomi","Kannonkoski"
"skvr_2990","e","Keski-Suomi","Karstula"
"skvr_3000","e","Keski-Suomi","Keitele"
"skvr_3010","e","Keski-Suomi","Kinnula"
"skvr_3020","e","Keski-Suomi","Kivijärvi"
"skvr_3030","e","Keski-Suomi","Konginkangas"
"skvr_3040","e","Keski-Suomi","Konnevesi"
"skvr_3051","e","Keski-Suomi","Petäjävesi"
"skvr_3061","e","Keski-Suomi","Uurainen"
"skvr_3070","e","Keski-Suomi","Kyyjärvi"
"skvr_3080","e","Keski-Suomi","Laukaa"
"skvr_3090","e","Keski-Suomi","Pihtipudas"
"skvr_3100","e","Keski-Suomi","Pylkönmäki"
"skvr_3110","e","Keski-Suomi","Rautalampi"
"skvr_3120","e","Keski-Suomi","Saarijärvi"
"skvr_3130","e","Keski-Suomi","Sumiainen"
"skvr_3140","e","Keski-Suomi","Suolahti"
"skvr_3150","e","Keski-Suomi","Toivakka"
"skvr_3160","e","Keski-Suomi","Vesanto"
"skvr_3170","e","Keski-Suomi","Viitasaari"
"skvr_3180","e","Keski-Suomi","Äänekoski"
"skvr_3181","e","Keski-Suomi","Äänekoski mlk"
"skvr_9040","e","Keski-Suomi","Keski-Suomi"
"skvr_3190","f","Etelä-Savo","Anttola"
"skvr_3200","f","Etelä-Savo","Enonkoski"
"skvr_3210","f","Etelä-Savo","Haukivuori"
"skvr_3220","f","Etelä-Savo","Heinävesi"
"skvr_3230","f","Etelä-Savo","Hirvensalmi"
"skvr_3240","f","Etelä-Savo","Imatra"
"skvr_3250","f","Etelä-Savo","Joroinen"
"skvr_3260","f","Etelä-Savo","Joutseno"
"skvr_3270","f","Etelä-Savo","Juva"
"skvr_3280","f","Etelä-Savo","Jäppilä"
"skvr_3290","f","Etelä-Savo","Kangaslampi"
"skvr_3300","f","Etelä-Savo","Kangasniemi"
"skvr_3310","f","Etelä-Savo","Kerimäki"
"skvr_3320","f","Etelä-Savo","Lappee"
"skvr_3321","f","Etelä-Savo","Lappeenranta"
"skvr_3323","f","Etelä-Savo","Lauritsala"
"skvr_3330","f","Etelä-Savo","Lemi"
"skvr_3340","f","Etelä-Savo","Luumäki"
"skvr_3350","f","Etelä-Savo","Mikkeli"
"skvr_3351","f","Etelä-Savo","Mikkeli mlk"
"skvr_3360","f","Etelä-Savo","Mäntyharju"
"skvr_3370","f","Etelä-Savo","Pertunmaa"
"skvr_3380","f","Etelä-Savo","Pieksämäki mlk"
"skvr_3381","f","Etelä-Savo","Pieksämäki"
"skvr_3390","f","Etelä-Savo","Punkaharju"
"skvr_3400","f","Etelä-Savo","Puumala"
"skvr_3410","f","Etelä-Savo","Rantasalmi"
"skvr_3420","f","Etelä-Savo","Ristiina"
"skvr_3430","f","Etelä-Savo","Ruokolahti"
"skvr_3440","f","Etelä-Savo","Savitaipale"
"skvr_3450","f","Etelä-Savo","Savonlinna"
"skvr_3451","f","Etelä-Savo","Sääminki"
"skvr_3460","f","Etelä-Savo","Savonranta"
"skvr_3470","f","Etelä-Savo","Sulkava"
"skvr_3480","f","Etelä-Savo","Suomenniemi"
"skvr_3491","f","Etelä-Savo","Taipalsaari"
"skvr_3500","f","Etelä-Savo","Virtasalmi"
"skvr_9050","f","Etelä-Savo","Etelä-Savo"
"skvr_3510","g","Pohjois-Savo","Iisalmi"
"skvr_3511","g","Pohjois-Savo","Iisalmi mlk"
"skvr_3520","g","Pohjois-Savo","Juankoski"
"skvr_3521","g","Pohjois-Savo","Muuruvesi"
"skvr_3530","g","Pohjois-Savo","Karttula"
"skvr_3541","g","Pohjois-Savo","Siilinjärvi"
"skvr_3550","g","Pohjois-Savo","Kiuruvesi"
"skvr_3560","g","Pohjois-Savo","Kuopio"
"skvr_3561","g","Pohjois-Savo","Kuopio mlk"
"skvr_3562","g","Pohjois-Savo","Riistavesi"
"skvr_3570","g","Pohjois-Savo","Lapinlahti"
"skvr_3580","g","Pohjois-Savo","Leppävirta"
"skvr_3590","g","Pohjois-Savo","Maaninka"
"skvr_3600","g","Pohjois-Savo","Nilsiä"
"skvr_3610","g","Pohjois-Savo","Pielavesi"
"skvr_3621","g","Pohjois-Savo","Sonkajärvi"
"skvr_3630","g","Pohjois-Savo","Suonenjoki"
"skvr_3640","g","Pohjois-Savo","Tervo"
"skvr_3650","g","Pohjois-Savo","Tuusniemi"
"skvr_3660","g","Pohjois-Savo","Varkaus"
"skvr_3670","g","Pohjois-Savo","Varpaisjärvi"
"skvr_3680","g","Pohjois-Savo","Vehmersalmi"
"skvr_3690","g","Pohjois-Savo","Vieremä"
"skvr_9060","g","Pohjois-Savo","Pohjois-Savo"
"skvr_3700","h","Etelä-Karjala (Karjalan kannas)","Antrea"
"skvr_3701","h","Etelä-Karjala (Karjalan kannas)","Vuoksenranta"
"skvr_3711","h","Etelä-Karjala (Karjalan kannas)","Kuolemajärvi"
"skvr_3720","h","Etelä-Karjala (Karjalan kannas)","Heinjoki"
"skvr_3730","h","Etelä-Karjala (Karjalan kannas)","Hiitola"
"skvr_3740","h","Etelä-Karjala (Karjalan kannas)","Jaakkima"
"skvr_3750","h","Etelä-Karjala (Karjalan kannas)","Johannes"
"skvr_3760","h","Etelä-Karjala (Karjalan kannas)","Jääski"
"skvr_3770","h","Etelä-Karjala (Karjalan kannas)","Kanneljärvi"
"skvr_3771","h","Etelä-Karjala (Karjalan kannas)","Uusikirkko Vpl."
"skvr_3780","h","Etelä-Karjala (Karjalan kannas)","Kaukola"
"skvr_3790","h","Etelä-Karjala (Karjalan kannas)","Kirvu"
"skvr_3800","h","Etelä-Karjala (Karjalan kannas)","Kivennapa"
"skvr_3811","h","Etelä-Karjala (Karjalan kannas)","Parikkala"
"skvr_3820","h","Etelä-Karjala (Karjalan kannas)","Koivisto"
"skvr_3830","h","Etelä-Karjala (Karjalan kannas)","Kurkijoki"
"skvr_3840","h","Etelä-Karjala (Karjalan kannas)","Käkisalmi"
"skvr_3850","h","Etelä-Karjala (Karjalan kannas)","Lavansaari"
"skvr_3860","h","Etelä-Karjala (Karjalan kannas)","Lumivaara"
"skvr_3870","h","Etelä-Karjala (Karjalan kannas)","Metsäpirtti"
"skvr_3880","h","Etelä-Karjala (Karjalan kannas)","Miehikkälä"
"skvr_3890","h","Etelä-Karjala (Karjalan kannas)","Muolaa"
"skvr_3892","h","Etelä-Karjala (Karjalan kannas)","Äyräpää"
"skvr_3900","h","Etelä-Karjala (Karjalan kannas)","Rautjärvi"
"skvr_3901","h","Etelä-Karjala (Karjalan kannas)","Simpele"
"skvr_3910","h","Etelä-Karjala (Karjalan kannas)","Rautu"
"skvr_3920","h","Etelä-Karjala (Karjalan kannas)","Räisälä"
"skvr_3930","h","Etelä-Karjala (Karjalan kannas)","Saari"
"skvr_3940","h","Etelä-Karjala (Karjalan kannas)","Sakkola"
"skvr_3950","h","Etelä-Karjala (Karjalan kannas)","Seiskari"
"skvr_3960","h","Etelä-Karjala (Karjalan kannas)","Suursaari"
"skvr_3970","h","Etelä-Karjala (Karjalan kannas)","Säkkijärvi"
"skvr_3980","h","Etelä-Karjala (Karjalan kannas)","Terijoki"
"skvr_3990","h","Etelä-Karjala (Karjalan kannas)","Tytärsaari"
"skvr_4000","h","Etelä-Karjala (Karjalan kannas)","Vahviala"
"skvr_4001","h","Etelä-Karjala (Karjalan kannas)","Viipuri"
"skvr_4002","h","Etelä-Karjala (Karjalan kannas)","Viipuri mlk"
"skvr_4010","h","Etelä-Karjala (Karjalan kannas)","Valkjärvi"
"skvr_4020","h","Etelä-Karjala (Karjalan kannas)","Virolahti"
"skvr_4030","h","Etelä-Karjala (Karjalan kannas)","Vuoksela"
"skvr_4040","h","Etelä-Karjala (Karjalan kannas)","Ylämaa"
"skvr_4050","h","Etelä-Karjala (Karjalan kannas)","Nuijamaa"
"skvr_4060","h","Etelä-Karjala (Karjalan kannas)","Pyhäjärvi Vpl."
"skvr_9070","h","Etelä-Karjala (Karjalan kannas)","Etelä-Karjala"
"skvr_4070","i","Laatokan Karjala (Raja-Karjala)","Harlu"
"skvr_4080","i","Laatokan Karjala (Raja-Karjala)","Impilahti"
"skvr_4090","i","Laatokan Karjala (Raja-Karjala)","Korpiselkä"
"skvr_4100","i","Laatokan Karjala (Raja-Karjala)","Ruskeala"
"skvr_4110","i","Laatokan Karjala (Raja-Karjala)","Salmi"
"skvr_4120","i","Laatokan Karjala (Raja-Karjala)","Soanlahti"
"skvr_4130","i","Laatokan Karjala (Raja-Karjala)","Sortavala"
"skvr_4131","i","Laatokan Karjala (Raja-Karjala)","Sortavala mlk"
"skvr_4140","i","Laatokan Karjala (Raja-Karjala)","Suistamo"
"skvr_4150","i","Laatokan Karjala (Raja-Karjala)","Suojärvi"
"skvr_4160","i","Laatokan Karjala (Raja-Karjala)","Uukuniemi"
"skvr_9080","i","Laatokan Karjala (Raja-Karjala)","Laatokan Karjala (Raja-Karjala)"
"skvr_4170","j","Pohjois-Karjala","Eno"
"skvr_4180","j","Pohjois-Karjala","Ilomantsi"
"skvr_4190","j","Pohjois-Karjala","Joensuu"
"skvr_4191","j","Pohjois-Karjala","Pielisensuu"
"skvr_4200","j","Pohjois-Karjala","Juuka"
"skvr_4210","j","Pohjois-Karjala","Kaavi"
"skvr_4211","j","Pohjois-Karjala","Säyneinen"
"skvr_4220","j","Pohjois-Karjala","Kesälahti"
"skvr_4230","j","Pohjois-Karjala","Kiihtelysvaara"
"skvr_4240","j","Pohjois-Karjala","Kitee"
"skvr_4250","j","Pohjois-Karjala","Kontiolahti"
"skvr_4261","j","Pohjois-Karjala","Tuupovaara"
"skvr_4270","j","Pohjois-Karjala","Kuusjärvi"
"skvr_4280","j","Pohjois-Karjala","Lieksa"
"skvr_4281","j","Pohjois-Karjala","Pielisjärvi"
"skvr_4290","j","Pohjois-Karjala","Liperi"
"skvr_4300","j","Pohjois-Karjala","Nurmes mlk"
"skvr_4301","j","Pohjois-Karjala","Nurmes"
"skvr_4320","j","Pohjois-Karjala","Polvijärvi"
"skvr_4330","j","Pohjois-Karjala","Pyhäselkä"
"skvr_4340","j","Pohjois-Karjala","Pälkjärvi"
"skvr_4350","j","Pohjois-Karjala","Rautavaara"
"skvr_4360","j","Pohjois-Karjala","Rääkkylä"
"skvr_4370","j","Pohjois-Karjala","Tohmajärvi"
"skvr_4380","j","Pohjois-Karjala","Valtimo"
"skvr_4390","j","Pohjois-Karjala","Värtsilä"
"skvr_9090","j","Pohjois-Karjala","Pohjois-Karjala"
"skvr_4400","k","Etelä-Pohjanmaa","Alahärmä"
"skvr_4410","k","Etelä-Pohjanmaa","Alajärvi"
"skvr_4420","k","Etelä-Pohjanmaa","Alaveteli"
"skvr_4421","k","Etelä-Pohjanmaa","Kruunupyy"
"skvr_4422","k","Etelä-Pohjanmaa","Teerijärvi"
"skvr_4430","k","Etelä-Pohjanmaa","Alavus"
"skvr_4440","k","Etelä-Pohjanmaa","Bergö"
"skvr_4442","k","Etelä-Pohjanmaa","Maalahti"
"skvr_4443","k","Etelä-Pohjanmaa","Petolahti"
"skvr_4450","k","Etelä-Pohjanmaa","Björköby"
"skvr_4451","k","Etelä-Pohjanmaa","Mustasaari"
"skvr_4452","k","Etelä-Pohjanmaa","Koivulahti"
"skvr_4453","k","Etelä-Pohjanmaa","Raippaluoto"
"skvr_4461","k","Etelä-Pohjanmaa","Ähtävä"
"skvr_4462","k","Etelä-Pohjanmaa","Pedersöre"
"skvr_4463","k","Etelä-Pohjanmaa","Pietarsaari"
"skvr_4464","k","Etelä-Pohjanmaa","Purmo"
"skvr_4470","k","Etelä-Pohjanmaa","Evijärvi"
"skvr_4480","k","Etelä-Pohjanmaa","Halsua"
"skvr_4490","k","Etelä-Pohjanmaa","Himanka"
"skvr_4500","k","Etelä-Pohjanmaa","Ilmajoki"
"skvr_4510","k","Etelä-Pohjanmaa","Isojoki"
"skvr_4520","k","Etelä-Pohjanmaa","Isokyrö"
"skvr_4530","k","Etelä-Pohjanmaa","Jalasjärvi"
"skvr_4540","k","Etelä-Pohjanmaa","Jepua"
"skvr_4542","k","Etelä-Pohjanmaa","Munsala"
"skvr_4543","k","Etelä-Pohjanmaa","Uusikaarlepyy"
"skvr_4550","k","Etelä-Pohjanmaa","Jurva"
"skvr_4560","k","Etelä-Pohjanmaa","Kaarlela"
"skvr_4561","k","Etelä-Pohjanmaa","Kokkola"
"skvr_4570","k","Etelä-Pohjanmaa","Kannus"
"skvr_4580","k","Etelä-Pohjanmaa","Karijoki"
"skvr_4590","k","Etelä-Pohjanmaa","Kaskinen"
"skvr_4600","k","Etelä-Pohjanmaa","Kauhajoki"
"skvr_4610","k","Etelä-Pohjanmaa","Kauhava"
"skvr_4620","k","Etelä-Pohjanmaa","Kaustinen"
"skvr_4630","k","Etelä-Pohjanmaa","Korsnäs"
"skvr_4640","k","Etelä-Pohjanmaa","Kortesjärvi"
"skvr_4650","k","Etelä-Pohjanmaa","Kristiinankaupunki"
"skvr_4651","k","Etelä-Pohjanmaa","Lapväärtti"
"skvr_4652","k","Etelä-Pohjanmaa","Siipyy"
"skvr_4653","k","Etelä-Pohjanmaa","Tiukka"
"skvr_4660","k","Etelä-Pohjanmaa","Kuortane"
"skvr_4670","k","Etelä-Pohjanmaa","Kurikka"
"skvr_4680","k","Etelä-Pohjanmaa","Kälviä"
"skvr_4681","k","Etelä-Pohjanmaa","Öja"
"skvr_4690","k","Etelä-Pohjanmaa","Laihia"
"skvr_4700","k","Etelä-Pohjanmaa","Lappajärvi"
"skvr_4710","k","Etelä-Pohjanmaa","Lapua"
"skvr_4720","k","Etelä-Pohjanmaa","Lehtimäki"
"skvr_4730","k","Etelä-Pohjanmaa","Lestijärvi"
"skvr_4740","k","Etelä-Pohjanmaa","Lohtaja"
"skvr_4750","k","Etelä-Pohjanmaa","Luoto"
"skvr_4760","k","Etelä-Pohjanmaa","Maksamaa"
"skvr_4770","k","Etelä-Pohjanmaa","Nurmo"
"skvr_4780","k","Etelä-Pohjanmaa","Närpiö"
"skvr_4781","k","Etelä-Pohjanmaa","Pirttikylä"
"skvr_4782","k","Etelä-Pohjanmaa","Ylimarkku"
"skvr_4790","k","Etelä-Pohjanmaa","Oravainen"
"skvr_4800","k","Etelä-Pohjanmaa","Perho"
"skvr_4810","k","Etelä-Pohjanmaa","Peräseinäjoki"
"skvr_4820","k","Etelä-Pohjanmaa","Seinäjoki"
"skvr_4830","k","Etelä-Pohjanmaa","Soini"
"skvr_4840","k","Etelä-Pohjanmaa","Sulva"
"skvr_4841","k","Etelä-Pohjanmaa","Vaasa"
"skvr_4850","k","Etelä-Pohjanmaa","Teuva"
"skvr_4860","k","Etelä-Pohjanmaa","Toholampi"
"skvr_4870","k","Etelä-Pohjanmaa","Töysä"
"skvr_4880","k","Etelä-Pohjanmaa","Ullava"
"skvr_4890","k","Etelä-Pohjanmaa","Veteli"
"skvr_4900","k","Etelä-Pohjanmaa","Vimpeli"
"skvr_4910","k","Etelä-Pohjanmaa","Vähäkyrö"
"skvr_4920","k","Etelä-Pohjanmaa","Vöyri"
"skvr_4930","k","Etelä-Pohjanmaa","Ylihärmä"
"skvr_4940","k","Etelä-Pohjanmaa","Ylistaro"
"skvr_9100","k","Etelä-Pohjanmaa","Etelä-Pohjanmaa"
"skvr_4951","l","Pohjois-Pohjanmaa","Kiiminki"
"skvr_4960","l","Pohjois-Pohjanmaa","Alavieska"
"skvr_4970","l","Pohjois-Pohjanmaa","Haapajärvi"
"skvr_4980","l","Pohjois-Pohjanmaa","Haapavesi"
